,Cena,Liczba pokoi,Piętro,Rok budowy,Jestem,Rodzaj nieruchomości,Umeblowane,Liczba pięter w budynku,Powierzchnia,Niezależne pokoje,Dostępne od,Kaucja,Typ ogrzewania,Nr licencji pośrednika,Nr oferty,Dodatkowe informacje,Liczba osób w pokoju,Powierzchnia działki
0,4 500 zł,1,Parter,1900,Osobą prywatną,Lokal handlowy,Nie,3,50,Tak,Zaraz,,,,,,,
1,2 500 zł,1,2,2021,Osobą prywatną,Mieszkanie,Tak,17,31,,02. 01. 2023,2500,Miejskie,,,,,
2,2 400 zł,2,4,,Firmą,Mieszkanie,Tak,4,44,,,,C. o. miejskie,9605,JU05036,"
                
                                            Balkon
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                            Kuchnia
                                    
            ",,
3,2 300 zł,2,2,2022,Firmą,Mieszkanie,Tak,4,38,,,,,,PS203737,"
                
                                            Balkon
                                            Miejsce parkingowe
                                    
            ",,
4,2 200 zł,2,Parter,2020,Firmą,Mieszkanie,Tak,4,30,,01-01-2023,,,16897,,"
                
                                            Garaż
                                            Winda
                                            Aneks kuchenny
                                    
            ",,
5,500 zł,,1,2020,Osobą prywatną,Lokal biurowy,Tak,2,15,,,,,,,,,
6,2 950 zł,2,6,1972,Osobą prywatną,Mieszkanie,Tak,11,38,Tak,Zaraz,3000,Co,,,,,
7,2 500 zł,2,2,1980,Firmą,Mieszkanie,Tak,4,42,,,,Co Miejskie,,444558,"
                
                                            Balkon
                                            Piwnica
                                    
            ",,
8,3 000 zł,2,17,2016,Osobą prywatną,Mieszkanie,Tak,17,"37,50",,Zaraz,3000,,,,"
                
                                            Balkon
                                            Miejsce parkingowe
                                            Recepcja
                                            Komórka lokatorska
                                    
            ",,
9,3 200 zł,2,2,1935,Osobą prywatną,Dom piętro domu,Tak,2,50,Nie,Styczeń 2023,3000,Gaz,,,"
                
                                            Ogródek
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Przyjazne zwierzętom
                                            Aneks kuchenny
                                    
            ",,
10,2 500 zł,2,2,,Firmą,Mieszkanie,Tak,4,53,,,,,,,"
                
                                            Kuchnia
                                    
            ",,
11,2 500 zł,2,Parter,1969,Firmą,Mieszkanie,Tak,4,50,,,,C. o. miejskie,759,HA014986,"
                
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                            Kuchnia
                                    
            ",,
12,1 000 zł,,,,Osobą prywatną,Pokój,Tak,,10,Tak,,1000,,,,"
                
                                            Miejsce parkingowe
                                    
            ",1-osobowy,
13,2 700 zł,2,Parter,2021,Osobą prywatną,Mieszkanie,Tak,3,40,,Luty 2023,3000,Miejskie,,,"
                
                                            Wynajmę studentom
                                            Balkon
                                            Winda
                                            Miejsce parkingowe
                                            Internet
                                            Aneks kuchenny
                                            Kablówka
                                    
            ",,
14,2 500 zł,3,1,2009,Firmą,Mieszkanie,Tak,3,55,,,,,,,"
                
                                            Garaż
                                            Aneks kuchenny
                                    
            ",,
15,2 300 zł,1,Parter,2005,Osobą prywatną,Mieszkanie,Tak,4,35,,Od zaraz,2300,CO,,,,,
16,2 000 zł,2,1,1970,Osobą prywatną,Mieszkanie,Tak,4,36,,ZARAZ,4000,GAZ,,,"
                
                                            Wynajmę studentom
                                    
            ",,
17,3 800 zł,4,Parter,1975,Firmą,Mieszkanie,Tak,4,63,Tak,Zaraz,3000,Miejskie,,,"
                
                                            Wynajmę studentom
                                    
            ",1-osobowy,
18,3 300 zł,2,2,2012,Osobą prywatną,Mieszkanie,Tak,4,51,Tak,01. 01. 2023,,Centralne,,,"
                
                                            Balkon
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Siła
                                            Miejsce parkingowe
                                            Aneks kuchenny
                                    
            ",,
19,3 600 zł,2,Parter,2022,Osobą prywatną,Mieszkanie,Tak,1,80,Tak,Zaraz,7200,Pompa ciepła,,,,3-osobowy,1 000
20,2 900 zł,2,4,2020,Firmą,Mieszkanie,Tak,5,40,,,,C. o. miejskie,18051,WV032138,"
                
                                            Balkon
                                            Garaż
                                            Winda
                                            Miejsce parkingowe
                                            Internet
                                            Kuchnia
                                    
            ",,
21,4 200 zł,3,2,,Firmą,Mieszkanie,Tak,3,72,,,,Co Własne,,DH228657,"
                
                                            Miejsce parkingowe
                                    
            ",,
22,3 000 zł,3,Parter,1935,Firmą,Mieszkanie,Tak,2,65,,,,Co Miejskie,,DH683305,"
                
                                            Ogródek
                                    
            ",,
23,8 000 zł,5,,2021,Firmą,Dom bliźniak,Nie,1,112,,,,Gazowe,,DH986328,"
                
                                            Ogródek
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,300
24,2 800 zł,2,2,2013,Osobą prywatną,Mieszkanie,Tak,5,42,Tak,01. 02. 2023,3500,CO,,,,,
25,2 800 zł,2,3,2019,Osobą prywatną,Mieszkanie,,6,42,,01. 02. 2023,,CO,,,"
                
                                            Balkon
                                            Winda
                                            Woda
                                            Miejsce parkingowe
                                            Przyjazne zwierzętom
                                            Kuchnia
                                            Aneks kuchenny
                                            Ochrona
                                            Komórka lokatorska
                                            Osiedle zamknięte
                                    
            ",,
26,3 000 zł,3,3,2008,Osobą prywatną,Mieszkanie,Tak,3,64,,,4500,,,,,,
27,4 900 zł,3,1,2019,Osobą prywatną,Mieszkanie,Tak,4,"63,50",Tak,,,,,,,,
28,2 500 zł,2,3,1980,Osobą prywatną,Mieszkanie,Tak,4,38,Tak,16. 01. 2023,3000,Miejskie,,,,,
29,3 000 zł,,Parter,1992,Osobą prywatną,Lokal usługowy,,2,100,,Zaraz,3000,Gazowe,,,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                    
            ",,
30,37 800 zł,,Parter,2000,Firmą,Magazyn,Nie,,1 512,,,,Elektryczne,,BH06031,"
                
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
31,59 432 zł,,Parter,2000,Firmą,Magazyn,Nie,,2 584,,,,Elektryczne,,BH06030,"
                
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
32,2 100 zł,2,Parter,2018,Osobą prywatną,Mieszkanie,Tak,3,40,Tak,Zaraz,2300,,,,,,40
33,2 800 zł,2,3,2022,Osobą prywatną,Mieszkanie,Tak,4,40,Tak,Zaraz,4000,Miejskie,,,"
                
                                            Wynajmę studentom
                                            Winda
                                            Aneks kuchenny
                                    
            ",,
34,1 900 zł,1,Parter,2012,Osobą prywatną,Mieszkanie,Tak,1,28,Tak,08. 01. 2023,2600,Własne,,,"
                
                                            Wynajmę studentom
                                    
            ",1-osobowy,1
35,5 200 zł,4,,2014,Osobą prywatną,Dom bliźniak,Tak,2,165,Tak,Zaraz,6000,Pompa ciepła,,,"
                
                                            Balkon
                                            Garaż
                                            Taras
                                            Ogródek
                                            Woda
                                            Kanalizacja
                                            Piwnica
                                            Kuchnia
                                            Komórka lokatorska
                                    
            ",,350
36,2 900 zł,2,3,2022,Firmą,Mieszkanie,Tak,4,46,,,,C. o. miejskie,18051,WV032096,"
                
                                            Balkon
                                            Garaż
                                            Winda
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                            Kuchnia
                                    
            ",,
37,2 900 zł,2,6,2013,Osobą prywatną,Mieszkanie,Tak,7,36,,01. 01. 23,3000,,,,"
                
                                            Garaż
                                            Winda
                                            Taras
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                            Przyjazne zwierzętom
                                            Kuchnia
                                            Podjazd dla niepełnosprawnych
                                            Recepcja
                                            Ochrona
                                            Rowerownia
                                            Osiedle zamknięte
                                    
            ",,
38,3 200 zł,2,Parter,2013,Osobą prywatną,Mieszkanie,Tak,4,43,,11. 01. 2023,3000,Centralne,,,,,100
39,2 500 zł,3,3,,Firmą,Mieszkanie,Tak,3,58,,,,C. o. miejskie,18051,WV032117,"
                
                                            Balkon
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                            Kuchnia
                                    
            ",,
40,2 400 zł,2,3,2020,Firmą,Mieszkanie,Tak,4,44,,,,C. o. miejskie,18051,WV032119,"
                
                                            Balkon
                                            Winda
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                            Kuchnia
                                    
            ",,
41,2 200 zł,2,6,1980,Osobą prywatną,Mieszkanie,Tak,10,31,Tak,Luty 2023,3000,Centralne,,,"
                
                                            Wynajmę studentom
                                            Winda
                                            Aneks kuchenny
                                    
            ",2-osobowy,
42,2 800 zł,2,3,2018,Osobą prywatną,Mieszkanie,Tak,3,"48,21",,,5000,Miejskie,,,"
                
                                            Balkon
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                            Aneks kuchenny
                                            Kablówka
                                            Komórka lokatorska
                                            Osiedle zamknięte
                                    
            ",,
43,1 950 zł,2,4,1985,Osobą prywatną,Mieszkanie,Tak,4,49,Tak,Od zaraz,2500,Miejskie,,,"
                
                                            Balkon
                                            Piwnica
                                            Internet
                                            Kuchnia
                                    
            ",,
44,9 500 zł,,Parter,2022,Firmą,Lokal usługowy,Nie,5,"96,66",,,,Co Miejskie,,GN472727,"
                
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
45,7 900 zł,1,Parter,1950,Firmą,Lokal usługowy,Nie,,"107,56",,,,Gazowe,,GN340130,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
46,2 800 zł,2,1,1900,Firmą,Mieszkanie,Tak,4,52,,,,Co Miejskie,,GN868164,"
                
                                            Balkon
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
47,2 200 zł,1,Parter,1910,Osobą prywatną,Mieszkanie,Tak,3,25,Tak,Zaraz,2200,Centralne,,,,,
48,2 300 zł,2,Parter,1990,Osobą prywatną,Lokal usługowy,Tak,1,70,Nie,Zaraz,2300,Gaz,,,,,100
49,2 300 zł,2,Parter,1995,Osobą prywatną,Mieszkanie,Tak,2,77,Tak,Zaraz,2300,Gaz,,,"
                
                                            Wynajmę studentom
                                    
            ",4-osobowy,500
50,1 800 zł,2,3,1976,Firmą,Mieszkanie,Tak,4,46,,,,Co Miejskie,,DH528052,"
                
                                            Balkon
                                            Piwnica
                                    
            ",,
51,2 300 zł,2,3,1960,Firmą,Mieszkanie,Tak,5,55,,,,Co Miejskie,,DH729657,"
                
                                            Balkon
                                            Woda
                                            Piwnica
                                    
            ",,
52,3 200 zł,2,Parter,,Firmą,Mieszkanie,Tak,3,47,,,,Co Miejskie,,DH807519,"
                
                                            Winda
                                            Ogródek
                                            Miejsce parkingowe
                                    
            ",,
53,6 900 zł,3,2,,Firmą,Mieszkanie,Tak,3,102,,,,Co Miejskie,,DH945449,"
                
                                            Balkon
                                            Winda
                                            Woda
                                            Miejsce parkingowe
                                    
            ",,
54,5 200 zł,3,4,2021,Osobą prywatną,Mieszkanie,Tak,6,72,Tak,,5200,,,,,,
55,2 700 zł,2,2,2022,Osobą prywatną,Mieszkanie,Tak,5,44,Tak,11. 01. 2023,3000,Grzejniki,,,,2-osobowy,
56,3 600 zł,2,Parter,2022,Osobą prywatną,Mieszkanie,Tak,6,42,,,,,,,,,
57,900 zł,,Parter,1950,Firmą,Lokal usługowy,,,10,,,,,,,,,
58,1 950 zł,1,Parter,1950,Firmą,Lokal usługowy,,,16,,2. 01. 2023,,,,,,,
59,2 150 zł,2,1,2020,Osobą prywatną,Mieszkanie,Tak,3,32,,1 marca,4300,CO,,,,,
60,4 000 zł,1,Parter,2020,Firmą,Lokal usługowy,Nie,4,48,,,,,,DH619738,"
                
                                            Winda
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Internet
                                    
            ",,
61,3 000 zł,2,5,2018,Osobą prywatną,Mieszkanie,Tak,5,36,Tak,03. 01. 2023,3000,,,,,,
62,2 250 zł,1,Parter,1980,Osobą prywatną,Mieszkanie,Tak,4,30,,Grudzień 2022,2500,C. o.,,,,,
63,2 500 zł,2,1,2011,Firmą,Mieszkanie,Tak,3,42,Tak,Od zaraz,,Miejskie,13215,,,,
64,1 500 zł,1,6,1980,Osobą prywatną,Mieszkanie,Tak,10,18,,Zaraz,2300,Miejskie,,,,,
65,3 250 zł,2,3,2018,Firmą,Mieszkanie,Tak,3,46,,Zaraz,,Miejskie,,,,,
66,2 800 zł,2,9,2017,Osobą prywatną,Mieszkanie,Tak,17,48,,Zaraz,3000,Miejskie,,,,,
67,3 700 zł,,,,Firmą,Biuro,Nie,,"66,40",,,,,16897,,,,
68,1 100 zł,,1,,Osobą prywatną,Pokój,Tak,,12,Tak,Zaraz,1500,,,,,2-osobowy,
69,2 250 zł,2,1,1980,Osobą prywatną,Mieszkanie,Tak,10,"45,60",,05 luty 2023,2000,CO,,,,,
70,3 700 zł,3,1,,Firmą,Mieszkanie,Tak,3,76,,,,,,231848,"
                
                                            Balkon
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
71,3 800 zł,4,,2017,Firmą,Dom bliźniak,Tak,1,"74,60",,Zaraz,4000,Gazowe,28435,,,,247
72,3 200 zł,2,8,2020,Osobą prywatną,Mieszkanie,Tak,11,48,,Zaraz,3000,,,,"
                
                                            Winda
                                            Miejsce parkingowe
                                            Internet
                                            Aneks kuchenny
                                            Kablówka
                                            Ochrona
                                            Osiedle zamknięte
                                    
            ",,
73,3 000 zł,2,6,2021,Osobą prywatną,Mieszkanie,Tak,10,40,Tak,Zaraz,3500,Miejskie,,,,,
74,8 660 zł,,Parter,2019,Osobą prywatną,Lokal gastronomiczny,,2,114,,,,Miejskie,,,"
                
                                            Woda
                                            Kanalizacja
                                            Siła
                                            Miejsce parkingowe
                                    
            ",,
75,900 zł,2,1,1920,Firmą,Biuro,Nie,2,"12,76",,01. 02. 2023,1800,Gazowe,,,"
                
                                            Internet
                                    
            ",,
76,3 200 zł,3,3,2006,Firmą,Mieszkanie,Tak,3,68,,,,Co Miejskie,,DH768990,"
                
                                            Balkon
                                            Miejsce parkingowe
                                    
            ",,
77,3 100 zł,2,3,2016,Firmą,Mieszkanie,Tak,5,45,,OD ZARAZ.,,C. o. miejskie,3872,IF04053,"
                
                                            Garaż
                                            Winda
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                            Kuchnia
                                    
            ",,
78,2 900 zł,2,3,2015,Firmą,Mieszkanie,Tak,6,62,,,,Co Miejskie,,DH414360,"
                
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
79,3 200 zł,2,2,,Firmą,Mieszkanie,Tak,5,60,,,,Co Miejskie,,DH385224,"
                
                                            Balkon
                                            Winda
                                            Miejsce parkingowe
                                    
            ",,
80,3 200 zł,2,2,,Firmą,Mieszkanie,Tak,5,60,,,,Co Miejskie,,DH261179,"
                
                                            Balkon
                                            Winda
                                            Miejsce parkingowe
                                    
            ",,
81,4 500 zł,1,Parter,1980,Firmą,Lokal usługowy,Nie,2,56,,,,Co Miejskie,,DH582827,"
                
                                            Woda
                                            Kanalizacja
                                            Internet
                                    
            ",,
82,2 600 zł,2,2,2022,Osobą prywatną,Mieszkanie,Tak,3,46,Tak,Styczeń 2023,3000,CO,,,"
                
                                            Balkon
                                            Garaż
                                            Winda
                                            Loggia
                                            Woda
                                            Kanalizacja
                                            Aneks kuchenny
                                    
            ",,
83,2 100 zł,1,1,2016,Osobą prywatną,Mieszkanie,Tak,4,25,,02-01-2023,2000,Miejskie,,,"
                
                                            Balkon
                                            Miejsce parkingowe
                                            Internet
                                            Kablówka
                                            Komórka lokatorska
                                    
            ",,
84,3 600 zł,,1,2021,Firmą,Lokal usługowy,Tak,1,"44,50",,,,,,OLP808003885,"
                
                                            Miejsce parkingowe
                                    
            ",,
85,2 100 zł,1,2,1930,Firmą,Mieszkanie,Tak,3,36,,Od zaraz,,,13215,,"
                
                                            Kuchnia
                                    
            ",,
86,2 400 zł,2,3,2018,Firmą,Mieszkanie,Tak,4,38,,Od zaraz,,Miejskie,13215,,"
                
                                            Balkon
                                            Winda
                                            Piwnica
                                            Aneks kuchenny
                                    
            ",,
87,2 700 zł,2,4,,Firmą,Mieszkanie,Tak,9,"41,32",,,,Co Miejskie,,DH658635,"
                
                                            Balkon
                                            Winda
                                            Miejsce parkingowe
                                    
            ",,
88,8 000 zł,3,Parter,2016,Firmą,Lokal usługowy,Tak,2,"100,86",,,,Co Miejskie,,DH151326,"
                
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Internet
                                    
            ",,
89,6 800 zł,5,2,,Firmą,Mieszkanie,Tak,3,110,,,,Gazowe,,DH948886,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Piwnica
                                            Internet
                                    
            ",,
90,2 950 zł,2,2,,Firmą,Mieszkanie,Tak,4,"61,10",,,,Co Miejskie,,DH351790,"
                
                                            Balkon
                                            Winda
                                            Miejsce parkingowe
                                    
            ",,
91,1 999 zł,2,3,19,Firmą,Mieszkanie,Nie,4,45,,,,Co Miejskie,,DH365773,"
                
                                            Balkon
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
92,3 100 zł,2,4,2016,Firmą,Mieszkanie,Tak,5,45,,,,Co Miejskie,,DH885638,"
                
                                            Balkon
                                            Winda
                                            Woda
                                            Kanalizacja
                                    
            ",,
93,2 400 zł,3,3,1996,Osobą prywatną,Mieszkanie,Tak,3,59,Tak,Zaraz,2400,Co,,,,,
94,19 128 zł,1,Parter,2022,Firmą,Magazyn,Nie,,600,,,,Inne,,PAN606338,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                    
            ",,
95,4 900 zł,,Parter,,Firmą,Lokal usługowy,Nie,,60,,,,,,TN748875,,,
96,2 800 zł,2,16,2015,Firmą,Mieszkanie,Tak,17,50,Tak,Od zaraz,3100,Miejskie,,,"
                
                                            Balkon
                                            Winda
                                            Woda
                                            Miejsce parkingowe
                                            Internet
                                            Kuchnia
                                            Kablówka
                                            Recepcja
                                            Ochrona
                                    
            ",1-osobowy,
97,6 900 zł,3,15,2012,Firmą,Mieszkanie,Tak,16,"104,60",,,,Co Miejskie,,PH402149,"
                
                                            Balkon
                                            Miejsce parkingowe
                                    
            ",,
98,2 500 zł,2,Parter,2022,Osobą prywatną,Mieszkanie,Tak,4,42,,,2500,,,,,,
99,2 600 zł,2,4,2017,Osobą prywatną,Mieszkanie,Tak,4,41,,Zaraz,2800,Miejskie,,,,,
100,2 000 zł,1,4,1970,Osobą prywatną,Mieszkanie,Tak,10,31,,Zaraz,2500,Miejskie,,,,,
101,3 800 zł,3,Parter,1930,Firmą,Mieszkanie,Nie,3,63,,,,Gazowe,,PH773701,"
                
                                            Piwnica
                                    
            ",,
102,6 000 zł,4,1,1920,Firmą,Mieszkanie,Tak,4,110,,,,Gazowe,,DH568817,"
                
                                            Balkon
                                            Miejsce parkingowe
                                    
            ",,
103,2 200 zł,2,1,2008,Firmą,Mieszkanie,Tak,4,50,,,,Co Miejskie,,PH649825,"
                
                                            Balkon
                                            Winda
                                            Woda
                                            Piwnica
                                    
            ",,
104,1 000 zł,,1,,Osobą prywatną,Pokój,Tak,10,8,,Zaraz,700,,,,"
                
                                            Wynajmę studentom
                                    
            ",1-osobowy,
105,2 500 zł,2,3,2021,Osobą prywatną,Mieszkanie,Tak,4,36,Tak,Zaraz,3000,Miejskie,,,,2-osobowy,
106,2 800 zł,2,Parter,2018,Osobą prywatną,Mieszkanie,Tak,3,40,Tak,15 stycznia,2800,Miejskie,,,,2-osobowy,40
107,1 350 zł,,3,,Firmą,Pokój,Tak,4,20,,Teraz,1350,,,,"
                
                                            Wynajmę studentom
                                    
            ",,
108,3 700 zł,3,4,2010,Firmą,Mieszkanie,Tak,6,50,,,,Co Miejskie,,,"
                
                                            Balkon
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
109,1 900 zł,2,2,,Firmą,Mieszkanie,Nie,3,"66,70",,,,Co Miejskie,,PAN881557,,,
110,2 500 zł,3,Parter,1955,Osobą prywatną,Mieszkanie,Tak,2,52,Tak,Tak,700,Gzaowe,,,"
                
                                            Wynajmę studentom
                                    
            ",,
111,230 zł,2,5,2022,Osobą prywatną,Mieszkanie,Tak,5,42,Nie,05. 01. 23,1,Miejskie,,,,2-osobowy,
112,8 000 zł,1,Parter,1970,Firmą,Lokal usługowy,Tak,,132,,,,Gazowe,,PAN255188,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                    
            ",,
113,2 100 zł,1,1,2012,Firmą,Mieszkanie,Tak,4,"30,13",,,,Co Miejskie,,PAN356994,"
                
                                            Balkon
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                    
            ",,
114,2 350 zł,2,Parter,2016,Osobą prywatną,Mieszkanie,Tak,3,38,Tak,01. 02. 2023,3000,Miejskie,,,,,
115,1 800 zł,1,Parter,2010,Osobą prywatną,Mieszkanie,Tak,3,29,,1. 02. 2022,2500,Centralne,,,,,
116,2 800 zł,4,Parter,1998,Firmą,Lokal usługowy,Nie,,"77,60",,,,,,PAN320511,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                    
            ",,
117,2 900 zł,2,Parter,1990,Osobą prywatną,Lokal handlowy,Nie,2,36,,01. 01. 2023,5800,Gazowe,,,,,
118,3 200 zł,3,3,2001,Osobą prywatną,Mieszkanie,Tak,4,54,Tak,Luty,,,,,"
                
                                            Wynajmę studentom
                                    
            ",,
119,4 950 zł,4,Parter,2010,Osobą prywatną,Mieszkanie,Tak,4,70,,Zaraz,5000,Miejskie,,,,,
120,2 100 zł,1,2,2018,Osobą prywatną,Mieszkanie,Tak,3,33,,,2500,,,,,,
121,2 800 zł,2,4,1945,Firmą,Mieszkanie,Nie,5,"52,30",,,,Co Miejskie,,DH632310,"
                
                                            Piwnica
                                            Miejsce parkingowe
                                    
            ",,
122,3 900 zł,2,4,2018,Firmą,Mieszkanie,Tak,5,42,,,,Co Miejskie,,DH329617,"
                
                                            Winda
                                            Woda
                                            Miejsce parkingowe
                                    
            ",,
123,3 700 zł,2,Parter,1980,Firmą,Lokal usługowy,Nie,1,65,,,,,,DH675208,"
                
                                            Miejsce parkingowe
                                    
            ",,
124,8 500 zł,4,1,1900,Firmą,Mieszkanie,Tak,2,"92,38",,,,Co Miejskie,,524002,,,
125,19 000 zł,2,Parter,2020,Firmą,Lokal usługowy,Nie,3,"242,57",,,,Co Miejskie,,963382,"
                
                                            Miejsce parkingowe
                                            Dwupoziomowe
                                    
            ",,
126,2 500 zł,2,5,,Firmą,Mieszkanie,Tak,9,61,,24-11-2021,,CO miejskie,19641,,"
                
                                            Balkon
                                            Winda
                                            Miejsce parkingowe
                                            Kuchnia
                                    
            ",,
127,2 800 zł,2,11,2017,Firmą,Mieszkanie,Tak,17,49,,Od araz,4000,Miejskie,20123,,"
                
                                            Balkon
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Internet
                                            Aneks kuchenny
                                            Kablówka
                                            Podjazd dla niepełnosprawnych
                                            Światłowód
                                            Recepcja
                                            Ochrona
                                    
            ",,
128,4 000 zł,2,Parter,2008,Firmą,Mieszkanie,Tak,3,53,,,,Co Miejskie,,PAN412304,"
                
                                            Balkon
                                            Winda
                                            Kanalizacja
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
129,2 800 zł,1,5,2020,Firmą,Mieszkanie,Nie,5,40,,,,Co Miejskie,,PAN350673,"
                
                                            Balkon
                                            Winda
                                            Miejsce parkingowe
                                    
            ",,
130,8 500 zł,,Parter,2022,Firmą,Lokal usługowy,Nie,4,"98,81",,,,,,PAN935200,,,
131,12 000 zł,,1,2001,Firmą,Lokal usługowy,Nie,4,"200,40",,,,Co Miejskie,,PAN800256,"
                
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Internet
                                    
            ",,
132,7 000 zł,4,1,2008,Firmą,Mieszkanie,Nie,2,120,,,,Elektryczne,,DH820115,"
                
                                            Balkon
                                            Woda
                                            Kanalizacja
                                            Internet
                                    
            ",,
133,15 000 zł,,,,Firmą,Działka usługowa,Nie,,2 634,,,,,,TN577644,,,2 634
134,2 800 zł,2,1,2006,Firmą,Mieszkanie,Tak,3,"43,90",,,,Co Miejskie,,PH239131,"
                
                                            Balkon
                                            Woda
                                            Kanalizacja
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
135,2 200 zł,2,3,1994,Firmą,Mieszkanie,Nie,4,"54,60",,,,Co Miejskie,,PH543092,"
                
                                            Balkon
                                    
            ",,
136,4 000 zł,3,8,2018,Firmą,Mieszkanie,Tak,9,75,,,,Co Miejskie,,DH111272,"
                
                                            Balkon
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
137,6 000 zł,5,,,Firmą,Dom szeregowy,Tak,,"109,90",,,,Co Miejskie,,DH283321,"
                
                                            Ogródek
                                            Woda
                                            Kanalizacja
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
138,2 000 zł,1,3,,Firmą,Mieszkanie,Tak,6,23,,,,Co Miejskie,,DH487874,"
                
                                            Balkon
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Internet
                                    
            ",,
139,8 000 zł,4,5,,Firmą,Mieszkanie,Tak,6,109,,,,Co Miejskie,,DH912456,"
                
                                            Balkon
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                    
            ",,
140,3 000 zł,2,1,,Firmą,Mieszkanie,Tak,4,56,,,,Co Miejskie,,DH575162,"
                
                                            Balkon
                                            Winda
                                            Woda
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
141,4 500 zł,3,3,2021,Firmą,Mieszkanie,Tak,3,54,,,,Co Miejskie,,DH677566,"
                
                                            Balkon
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
142,2 500 zł,1,1,,Firmą,Mieszkanie,Nie,1,23,,,,Co Miejskie,,DH520445,"
                
                                            Balkon
                                    
            ",,
143,5 500 zł,3,3,2018,Firmą,Mieszkanie,Tak,4,78,,,,Co Miejskie,,DH122690,"
                
                                            Balkon
                                            Winda
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
144,7 000 zł,4,Parter,,Firmą,Biuro,Tak,3,96,,,,,,DH779561,,,
145,6 990 zł,5,,,Firmą,Dom bliźniak,Tak,2,210,,,,Gazowe,,DH207374,"
                
                                            Gaz
                                            Woda
                                    
            ",,500
146,2 000 zł,2,2,1976,Firmą,Mieszkanie,Tak,10,43,,,,Co Miejskie,,DH417081,"
                
                                            Winda
                                            Woda
                                    
            ",,
147,2 900 zł,1,1,,Firmą,Mieszkanie,Tak,2,42,,,,Co Miejskie,,DH258941,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
148,2 600 zł,1,3,,Firmą,Mieszkanie,Tak,5,29,,,,Co Miejskie,,DH917046,"
                
                                            Winda
                                    
            ",,
149,6 912 zł,4,1,2019,Firmą,Biuro,Nie,4,"127,69",,,,Co Własne,,DH192126,"
                
                                            Winda
                                            Miejsce parkingowe
                                    
            ",,
